date,open,high,low,close,volume
9/20/2022,$0.000002740000 ,$0.00000275 ,$0.000002680 ,$0.000002700 ,$34.91 
9/19/2022,$0.000002610000 ,$0.00000272 ,$0.000002580 ,$0.000002720 ,$49.67 
9/18/2022,$0.000002740000 ,$0.00000274 ,$0.000002680 ,$0.000002690 ,$154.61 
9/17/2022,$0.000002850000 ,$0.00000285 ,$0.000002750 ,$0.000002750 ,$213.00 
9/14/2022,$0.000003100000 ,$0.00000316 ,$0.000003050 ,$0.000003120 ,$6.98 
9-9-2022,$0.000003070000 ,$0.00000313 ,$0.000003070 ,$0.000003130 ,$130.93 
8-9-2022,$0.000003010000 ,$0.00000301 ,$0.000002990 ,$0.000002990 ,$213.13 
7-9-2022,$0.000002860000 ,$0.00000311 ,$0.000002860 ,$0.000003110 ,$109.91 
6-9-2022,$0.000003120000 ,$0.00000314 ,$0.000002890 ,$0.000002890 ,$23.05 
5-9-2022,$0.000003080000 ,$0.00000325 ,$0.000003060 ,$0.000003060 ,$90.66 
4-9-2022,$0.000003290000 ,$0.00000329 ,$0.000003160 ,$0.000003160 ,$393.03 
3-9-2022,$0.000003550000 ,$0.00000357 ,$0.000003510 ,$0.000003550 ,$7.19 
2-9-2022,$0.000003390000 ,$0.00000344 ,$0.000003330 ,$0.000003380 ,$49.93 
1-9-2022,$0.000003460000 ,$0.00000346 ,$0.000003360 ,$0.000003360 ,$292.53 
8/31/2022,$0.000003510000 ,$0.00000360 ,$0.000003450 ,$0.000003470 ,$12.53 
8/29/2022,$0.000003520000 ,$0.00000366 ,$0.000003490 ,$0.000003610 ,$23.56 
8/28/2022,$0.000003520000 ,$0.00000359 ,$0.000003460 ,$0.000003510 ,$14.12 
8/27/2022,$0.000003450000 ,$0.00000351 ,$0.000003450 ,$0.000003510 ,$127.93 
8/26/2022,$0.000003740000 ,$0.00000374 ,$0.000003390 ,$0.000003390 ,$154.00 
8/25/2022,$0.000003750000 ,$0.00000401 ,$0.000003750 ,$0.000004010 ,$36.13 
8/24/2022,$0.000003890000 ,$0.00000389 ,$0.000003680 ,$0.000003680 ,$386.69 
8/23/2022,$0.000004180000 ,$0.00000418 ,$0.000003980 ,$0.000003980 ,$161.60 
8/22/2022,$0.000004040000 ,$0.00000409 ,$0.000003900 ,$0.000004030 ,$201.92 
8/21/2022,$0.000003500000 ,$0.00000375 ,$0.000003500 ,$0.000003720 ,$8.07 
8/20/2022,$0.000003460000 ,$0.00000364 ,$0.000003460 ,$0.000003590 ,$54.84 
8/19/2022,$0.000003760000 ,$0.00000376 ,$0.000003490 ,$0.000003540 ,$27.97 
8/18/2022,$0.000003770000 ,$0.00000381 ,$0.000003730 ,$0.000003760 ,$43.97 
8/17/2022,$0.000004170000 ,$0.00000417 ,$0.000003870 ,$0.000003870 ,$521.01 
8/16/2022,$0.000004160000 ,$0.00000416 ,$0.000004110 ,$0.000004160 ,$189.22 
8/15/2022,$0.000004150000 ,$0.00000417 ,$0.000004150 ,$0.000004150 ,$254.87 
8/14/2022,$0.000004230000 ,$0.00000447 ,$0.000004150 ,$0.000004150 ,$719.97 
8/13/2022,$0.000003900000 ,$0.00000437 ,$0.000003900 ,$0.000003920 ,$227.69 
12-8-2022,$0.000004400000 ,$0.00000440 ,$0.000004200 ,$0.000004200 ,$630.30 
11-8-2022,$0.000004350000 ,$0.00000442 ,$0.000004350 ,$0.000004390 ,$119.79 
10-8-2022,$0.000004530000 ,$0.00000453 ,$0.000004330 ,$0.000004330 ,$421.06 
9-8-2022,$0.000004320000 ,$0.00000451 ,$0.000004320 ,$0.000004510 ,$532.88 
8-8-2022,$0.000004560000 ,$0.00000474 ,$0.000004560 ,$0.000004740 ,$360.30 
7-8-2022,$0.000004530000 ,$0.00000465 ,$0.000004440 ,$0.000004600 ,$80.94 
6-8-2022,$0.000004880000 ,$0.00000498 ,$0.000004840 ,$0.000004890 ,$40.27 
5-8-2022,$0.000004700000 ,$0.00000486 ,$0.000004700 ,$0.000004850 ,$95.57 
4-8-2022,$0.000005000000 ,$0.00000500 ,$0.000004680 ,$0.000004680 ,$845.29 
3-8-2022,$0.000004650000 ,$0.00000495 ,$0.000004650 ,$0.000004950 ,$78.95 
2-8-2022,$0.000004690000 ,$0.00000483 ,$0.000004580 ,$0.000004730 ,$21.65 
1-8-2022,$0.000004500000 ,$0.00000461 ,$0.000004310 ,$0.000004310 ,$313.44 
7/31/2022,$0.000004920000 ,$0.00000507 ,$0.000004860 ,$0.000004880 ,$43.96 
7/30/2022,$0.000004910000 ,$0.00000502 ,$0.000004840 ,$0.000004910 ,$92.41 
7/29/2022,$0.000004920000 ,$0.00000492 ,$0.000004880 ,$0.000004880 ,$496.71 
7/28/2022,$0.000004410000 ,$0.00000490 ,$0.000004410 ,$0.000004900 ,$115.73 
7/27/2022,$0.000004410000 ,$0.00000482 ,$0.000004410 ,$0.000004800 ,$18.79 
7/26/2022,$0.000004300000 ,$0.00000441 ,$0.000004300 ,$0.000004370 ,$130.16 
7/25/2022,$0.000004680000 ,$0.00000468 ,$0.000004300 ,$0.000004300 ,$139.42 
7/24/2022,$0.000004610000 ,$0.00000461 ,$0.000004360 ,$0.000004360 ,$12.39 
7/23/2022,$0.000004580000 ,$0.00000458 ,$0.000004320 ,$0.000004320 ,$147.67 
7/22/2022,$0.000004730000 ,$0.00000473 ,$0.000004250 ,$0.000004250 ,$209.38 
7/21/2022,$0.000004540000 ,$0.00000454 ,$0.000004380 ,$0.000004380 ,$207.82 
7/20/2022,$0.000004920000 ,$0.00000492 ,$0.000004660 ,$0.000004660 ,$951.65 
7/19/2022,$0.000004780000 ,$0.00000528 ,$0.000004780 ,$0.000005280 ,$103.12 
7/18/2022,$0.000004730000 ,$0.00000496 ,$0.000004730 ,$0.000004780 ,$676.01 
7/17/2022,$0.000005180000 ,$0.00000518 ,$0.000005100 ,$0.000005120 ,$42.61 
7/16/2022,$0.000004890000 ,$0.00000517 ,$0.000004890 ,$0.000005170 ,$106.72 
7/15/2022,$0.000004960000 ,$0.00000496 ,$0.000004800 ,$0.000004800 ,$178.05 
7/14/2022,$0.000004830000 ,$0.00000502 ,$0.000004740 ,$0.000004740 ,$749.33 
7/13/2022,$0.000004950000 ,$0.00000497 ,$0.000004770 ,$0.000004770 ,$543.40 
12-7-2022,$0.000004770000 ,$0.00000495 ,$0.000004770 ,$0.000004800 ,$113.93 
11-7-2022,$0.000005160000 ,$0.00000516 ,$0.000004740 ,$0.000004740 ,$429.56 
10-7-2022,$0.000005290000 ,$0.00000529 ,$0.000005150 ,$0.000005150 ,$235.66 
9-7-2022,$0.000005150000 ,$0.00000525 ,$0.000005050 ,$0.000005050 ,$578.25 
8-7-2022,$0.000005080000 ,$0.00000522 ,$0.000005040 ,$0.000005130 ,$74.10 
7-7-2022,$0.000005480000 ,$0.00000548 ,$0.000005070 ,$0.000005070 ,$716.85 
6-7-2022,$0.000004880000 ,$0.00000521 ,$0.000004880 ,$0.000005210 ,$200.10 
5-7-2022,$0.000005130000 ,$0.00000513 ,$0.000004870 ,$0.000004870 ,$630.86 
4-7-2022,$0.000004790000 ,$0.00000512 ,$0.000004790 ,$0.000005120 ,$115.20 
3-7-2022,$0.000004710000 ,$0.00000478 ,$0.000004670 ,$0.000004780 ,$587.58 
2-7-2022,$0.000004600000 ,$0.00000462 ,$0.000004350 ,$0.000004350 ,$103.36 
1-7-2022,$0.000004810000 ,$0.00000481 ,$0.000004600 ,$0.000004600 ,$33.84 
6/30/2022,$0.000004700000 ,$0.00000470 ,$0.000004480 ,$0.000004610 ,$228.60 
6/29/2022,$0.000004390000 ,$0.00000462 ,$0.000004350 ,$0.000004350 ,$236.57 
6/28/2022,$0.000005020000 ,$0.00000502 ,$0.000004750 ,$0.000004750 ,$570.48 
6/27/2022,$0.000005290000 ,$0.00000541 ,$0.000004990 ,$0.000004990 ,$891.32 
6/26/2022,$0.000005330000 ,$0.00000555 ,$0.000005280 ,$0.000005280 ,$618.42 
6/25/2022,$0.000005480000 ,$0.00000576 ,$0.000005480 ,$0.000005760 ,$245.86 
6/24/2022,$0.000005320000 ,$0.00000569 ,$0.000005320 ,$0.000005450 ,$756.87 
6/23/2022,$0.000004840000 ,$0.00000498 ,$0.000004840 ,$0.000004930 ,$278.04 
6/22/2022,$0.000005130000 ,$0.00000513 ,$0.000004820 ,$0.000004820 ,$785.50 
6/21/2022,$0.000004790000 ,$0.00000504 ,$0.000004790 ,$0.000004850 ,$850.85 
6/20/2022,$0.000004800000 ,$0.00000480 ,$0.000004570 ,$0.000004570 ,$843.00 
6/19/2022,$0.000004450000 ,$0.00000496 ,$0.000004430 ,$0.000004960 ,$147.66 
6/18/2022,$0.000004790000 ,$0.00000479 ,$0.000003920 ,$0.000003920 ,$196.13 
6/17/2022,$0.000004240000 ,$0.00000471 ,$0.000004240 ,$0.000004710 ,$211.94 
6/16/2022,$0.000005430000 ,$0.00000543 ,$0.000004300 ,$0.000004300 ,$183.45 
6/15/2022,$0.000005000000 ,$0.00000500 ,$0.000004510 ,$0.000004790 ,$294.27 
6/14/2022,$0.000004560000 ,$0.00000500 ,$0.000004560 ,$0.000005000 ,$93.19 
6/13/2022,$0.000005330000 ,$0.00000533 ,$0.000004810 ,$0.000004950 ,$242.35 
12-6-2022,$0.000005430000 ,$0.00000543 ,$0.000005220 ,$0.000005310 ,$374.79 
11-6-2022,$0.000006260000 ,$0.00000633 ,$0.000005840 ,$0.000005940 ,$55.88 
10-6-2022,$0.000005870000 ,$0.00000615 ,$0.000005790 ,$0.000005790 ,$240.99 
9-6-2022,$0.000006600000 ,$0.00000660 ,$0.000006410 ,$0.000006410 ,$42.65 
8-6-2022,$0.000006330000 ,$0.00000642 ,$0.000006220 ,$0.000006330 ,$47.51 
7-6-2022,$0.000006210000 ,$0.00000631 ,$0.000006120 ,$0.000006310 ,$176.69 
6-6-2022,$0.000006270000 ,$0.00000627 ,$0.000006140 ,$0.000006200 ,$285.12 
5-6-2022,$0.000007020000 ,$0.00000702 ,$0.000006260 ,$0.000006260 ,$859.58 
4-6-2022,$0.000006960000 ,$0.00000696 ,$0.000006670 ,$0.000006670 ,$592.27 
3-6-2022,$0.000006760000 ,$0.00000679 ,$0.000006490 ,$0.000006600 ,$63.03 
2-6-2022,$0.000006930000 ,$0.00000693 ,$0.000006720 ,$0.000006720 ,"$1,039 "
5/31/2022,$0.000007370000 ,$0.00000737 ,$0.000007050 ,$0.000007050 ,$304.04 
5/30/2022,$0.000006790000 ,$0.00000735 ,$0.000006790 ,$0.000007350 ,$505.89 
5/29/2022,$0.000007710000 ,$0.00000771 ,$0.000006770 ,$0.000006770 ,"$1,195 "
5/28/2022,$0.000006730000 ,$0.00000767 ,$0.000006730 ,$0.000007670 ,$169.37 
5/27/2022,$0.000006700000 ,$0.00000728 ,$0.000006700 ,$0.000007280 ,$137.53 
5/26/2022,$0.000007590000 ,$0.00000759 ,$0.000007120 ,$0.000007230 ,$246.51 
5/25/2022,$0.000008200000 ,$0.00000835 ,$0.000007570 ,$0.000007570 ,"$1,171 "
5/24/2022,$0.000007010000 ,$0.00000816 ,$0.000007010 ,$0.000008160 ,$762.68 
5/23/2022,$0.000007210000 ,$0.00000725 ,$0.000006970 ,$0.000006970 ,"$1,143 "
5/22/2022,$0.000007340000 ,$0.00000734 ,$0.000007170 ,$0.000007170 ,$423.94 
5/21/2022,$0.000007160000 ,$0.00000733 ,$0.000007160 ,$0.000007330 ,$608.12 
5/20/2022,$0.000006130000 ,$0.00000744 ,$0.000006130 ,$0.000007440 ,"$1,010 "
5/19/2022,$0.000006630000 ,$0.00000664 ,$0.000006630 ,$0.000006640 ,"$1,689 "
5/18/2022,$0.000007520000 ,$0.00000761 ,$0.000007200 ,$0.000007200 ,"$1,018 "
5/17/2022,$0.000007730000 ,$0.00000819 ,$0.000007730 ,$0.000008190 ,$902.76 
5/13/2022,$0.000007090000 ,$0.00000804 ,$0.000007090 ,$0.000007560 ,$150.00 
12-5-2022,$0.000007920000 ,$0.00000805 ,$0.000006730 ,$0.000008050 ,$695.47 
11-5-2022,$0.000010030000 ,$0.00001003 ,$0.000008900 ,$0.000008900 ,$588.86 
10-5-2022,$0.000009370000 ,$0.00001133 ,$0.000009370 ,$0.000011330 ,$350.39 
9-5-2022,$0.000011290000 ,$0.00001129 ,$0.000010060 ,$0.000010060 ,$402.99 
8-5-2022,$0.000011630000 ,$0.00001271 ,$0.000011630 ,$0.000012710 ,$316.61 
7-5-2022,$0.000012180000 ,$0.00001311 ,$0.000012180 ,$0.000013110 ,$478.46 
6-5-2022,$0.000012280000 ,$0.00001373 ,$0.000012280 ,$0.000013730 ,$417.21 
5-5-2022,$0.000013200000 ,$0.00001389 ,$0.000013200 ,$0.000013890 ,$303.47 
4-5-2022,$0.000012980000 ,$0.00001480 ,$0.000012980 ,$0.000014800 ,$899.11 
3-5-2022,$0.000013200000 ,$0.00001458 ,$0.000013200 ,$0.000014580 ,$191.63 
2-5-2022,$0.000013280000 ,$0.00001493 ,$0.000013280 ,$0.000014930 ,$158.58 
1-5-2022,$0.000012910000 ,$0.00001496 ,$0.000012910 ,$0.000014960 ,$216.89 
4/30/2022,$0.000013470000 ,$0.00001454 ,$0.000013470 ,$0.000014530 ,$352.29 
4/29/2022,$0.000014010000 ,$0.00001516 ,$0.000014010 ,$0.000015160 ,$336.75 
4/28/2022,$0.000013500000 ,$0.00001578 ,$0.000013500 ,$0.000015780 ,$406.95 
4/27/2022,$0.000013310000 ,$0.00001524 ,$0.000013310 ,$0.000015240 ,$667.95 
4/26/2022,$0.000013780000 ,$0.00001477 ,$0.000013780 ,$0.000014440 ,$541.72 
4/24/2022,$0.000013840000 ,$0.00001534 ,$0.000013840 ,$0.000015340 ,$304.05 
4/23/2022,$0.000014070000 ,$0.00001557 ,$0.000014070 ,$0.000015570 ,$230.72 
4/22/2022,$0.000014020000 ,$0.00001589 ,$0.000014020 ,$0.000015890 ,$425.60 
4/21/2022,$0.000014750000 ,$0.00001574 ,$0.000014070 ,$0.000014070 ,$501.24 
4/20/2022,$0.000014910000 ,$0.00001657 ,$0.000014910 ,$0.000016570 ,$217.82 
4/19/2022,$0.000014860000 ,$0.00001681 ,$0.000014860 ,$0.000016810 ,$278.28 
4/18/2022,$0.000014560000 ,$0.00001604 ,$0.000014560 ,$0.000014890 ,$207.79 
4/16/2022,$0.000015000000 ,$0.00001681 ,$0.000015000 ,$0.000016810 ,$556.95 
4/15/2022,$0.000014940000 ,$0.00001692 ,$0.000014940 ,$0.000016920 ,$226.97 
4/14/2022,$0.000017170000 ,$0.00001717 ,$0.000016690 ,$0.000016850 ,$67.53 
4/13/2022,$0.000016790000 ,$0.00001713 ,$0.000016700 ,$0.000017130 ,$654.36 
12-4-2022,$0.000014580000 ,$0.00001639 ,$0.000014580 ,$0.000016040 ,$740.80 
11-4-2022,$0.000015490000 ,$0.00001640 ,$0.000015490 ,$0.000016400 ,$287.46 
10-4-2022,$0.000017790000 ,$0.00001779 ,$0.000017380 ,$0.000017390 ,$331.78 
9-4-2022,$0.000016950000 ,$0.00001777 ,$0.000016950 ,$0.000017770 ,$583.91 
8-4-2022,$0.000018350000 ,$0.00001835 ,$0.000016910 ,$0.000016910 ,$225.31 
7-4-2022,$0.000015650000 ,$0.00001837 ,$0.000015650 ,$0.000018370 ,$126.39 
6-4-2022,$0.000018630000 ,$0.00001863 ,$0.000015750 ,$0.000015750 ,$253.51 
5-4-2022,$0.000016700000 ,$0.00001864 ,$0.000016700 ,$0.000018640 ,$238.50 
4-4-2022,$0.000016840000 ,$0.00001881 ,$0.000016840 ,$0.000018810 ,$493.51 
3-4-2022,$0.000018470000 ,$0.00001847 ,$0.000016890 ,$0.000016890 ,$44.62 
2-4-2022,$0.000019040000 ,$0.00001904 ,$0.000016420 ,$0.000016420 ,$380.67 
1-4-2022,$0.000016370000 ,$0.00001900 ,$0.000016370 ,$0.000019000 ,$560.95 
3/31/2022,$0.000016940000 ,$0.00001846 ,$0.000016940 ,$0.000018460 ,$400.59 
3/30/2022,$0.000016720000 ,$0.00001904 ,$0.000016720 ,$0.000019040 ,$250.58 
3/29/2022,$0.000016640000 ,$0.00001865 ,$0.000016640 ,$0.000018030 ,$797.57 
3/28/2022,$0.000017170000 ,$0.00001920 ,$0.000017170 ,$0.000018720 ,$978.58 
3/27/2022,$0.000016650000 ,$0.00001932 ,$0.000016650 ,$0.000019320 ,$281.89 
3/26/2022,$0.000016580000 ,$0.00001854 ,$0.000016580 ,$0.000016740 ,$278.47 
3/25/2022,$0.000016890000 ,$0.00001855 ,$0.000016890 ,$0.000017910 ,$604.78 
3/24/2022,$0.000017100000 ,$0.00001913 ,$0.000017100 ,$0.000019020 ,"$1,264 "
3/23/2022,$0.000017000000 ,$0.00001886 ,$0.000017000 ,$0.000018500 ,$354.16 
3/22/2022,$0.000016770000 ,$0.00001913 ,$0.000016770 ,$0.000019130 ,$618.58 
3/21/2022,$0.000016630000 ,$0.00001884 ,$0.000016630 ,$0.000018840 ,$669.81 
3/20/2022,$0.000017120000 ,$0.00001875 ,$0.000017120 ,$0.000018750 ,$804.78 
3/19/2022,$0.000017180000 ,$0.00001929 ,$0.000017180 ,$0.000019290 ,$627.36 
3/18/2022,$0.000019590000 ,$0.00002011 ,$0.000017430 ,$0.000017430 ,"$2,272 "
3/17/2022,$0.000016920000 ,$0.00001878 ,$0.000016920 ,$0.000018780 ,$821.22 
3/16/2022,$0.000016340000 ,$0.00001900 ,$0.000016340 ,$0.000019000 ,$315.63 
3/15/2022,$0.000016570000 ,$0.00001814 ,$0.000016530 ,$0.000016530 ,$216.49 
3/14/2022,$0.000016080000 ,$0.00001869 ,$0.000016080 ,$0.000018690 ,$435.80 
3/13/2022,$0.000016690000 ,$0.00001820 ,$0.000016690 ,$0.000018110 ,$545.41 
12-3-2022,$0.000018850000 ,$0.00001885 ,$0.000016730 ,$0.000016730 ,$393.80 
11-3-2022,$0.000018810000 ,$0.00001882 ,$0.000018480 ,$0.000018820 ,$291.81 
10-3-2022,$0.000018120000 ,$0.00001872 ,$0.000018120 ,$0.000018720 ,$554.85 
9-3-2022,$0.000019830000 ,$0.00002037 ,$0.000019810 ,$0.000020370 ,$55.23 
8-3-2022,$0.000017940000 ,$0.00002002 ,$0.000017640 ,$0.000017640 ,$554.55 
6-3-2022,$0.000018230000 ,$0.00001979 ,$0.000017720 ,$0.000017720 ,$113.49 
5-3-2022,$0.000019970000 ,$0.00002066 ,$0.000019650 ,$0.000020530 ,$0.92 
4-3-2022,$0.000021480000 ,$0.00002148 ,$0.000019900 ,$0.000020020 ,$158.76 
3-3-2022,$0.000022150000 ,$0.00002215 ,$0.000019090 ,$0.000019090 ,$188.61 
2-3-2022,$0.000019660000 ,$0.00002211 ,$0.000019660 ,$0.000022110 ,$59.15 
1-3-2022,$0.000019530000 ,$0.00002214 ,$0.000019530 ,$0.000022140 ,$457.48 
2/28/2022,$0.000017760000 ,$0.00002196 ,$0.000017760 ,$0.000021960 ,$97.84 
2/27/2022,$0.000018400000 ,$0.00002002 ,$0.000018400 ,$0.000020020 ,$97.78 
2/26/2022,$0.000019110000 ,$0.00002061 ,$0.000018450 ,$0.000018450 ,$561.47 
2/25/2022,$0.000020610000 ,$0.00002148 ,$0.000020530 ,$0.000021480 ,$249.53 
2/24/2022,$0.000019650000 ,$0.00001967 ,$0.000018320 ,$0.000018320 ,$999.22 
2/23/2022,$0.000020620000 ,$0.00002243 ,$0.000020620 ,$0.000022430 ,$135.66 
2/22/2022,$0.000019550000 ,$0.00002317 ,$0.000019550 ,$0.000023170 ,$120.11 
2/21/2022,$0.000021140000 ,$0.00002223 ,$0.000019620 ,$0.000019620 ,$310.02 
2/20/2022,$0.000022190000 ,$0.00002381 ,$0.000022190 ,$0.000023810 ,$78.31 
2/19/2022,$0.000025050000 ,$0.00002505 ,$0.000024690 ,$0.000024990 ,$205.27 
2/18/2022,$0.000025160000 ,$0.00002516 ,$0.000024580 ,$0.000025020 ,$67.78 
2/17/2022,$0.000024010000 ,$0.00002487 ,$0.000024010 ,$0.000024120 ,$238.56 
2/16/2022,$0.000025030000 ,$0.00002728 ,$0.000025030 ,$0.000027000 ,$693.47 
2/15/2022,$0.000023390000 ,$0.00002812 ,$0.000023390 ,$0.000028120 ,$422.20 
2/14/2022,$0.000023070000 ,$0.00002638 ,$0.000023070 ,$0.000026380 ,$547.74 
2/13/2022,$0.000023500000 ,$0.00002580 ,$0.000023090 ,$0.000023090 ,$223.76 
12-2-2022,$0.000025520000 ,$0.00002654 ,$0.000025520 ,$0.000026540 ,$235.62 
11-2-2022,$0.000027630000 ,$0.00002763 ,$0.000025520 ,$0.000025520 ,$342.97 
10-2-2022,$0.000024780000 ,$0.00002762 ,$0.000024780 ,$0.000027620 ,$794.67 
9-2-2022,$0.000027200000 ,$0.00002789 ,$0.000027160 ,$0.000027890 ,$407.41 
8-2-2022,$0.000026210000 ,$0.00002742 ,$0.000024230 ,$0.000024230 ,$510.60 
7-2-2022,$0.000025110000 ,$0.00002947 ,$0.000025110 ,$0.000029470 ,$511.75 
6-2-2022,$0.000027700000 ,$0.00002770 ,$0.000025100 ,$0.000025100 ,$450.25 
5-2-2022,$0.000026300000 ,$0.00002743 ,$0.000026290 ,$0.000027430 ,$521.10 
4-2-2022,$0.000024390000 ,$0.00002621 ,$0.000024390 ,$0.000026210 ,$108.71 
3-2-2022,$0.000024100000 ,$0.00002430 ,$0.000023620 ,$0.000024300 ,$394.23 
2-2-2022,$0.000025130000 ,$0.00002513 ,$0.000023960 ,$0.000024020 ,$281.36 
1-2-2022,$0.000024720000 ,$0.00002472 ,$0.000022390 ,$0.000022390 ,$126.55 
1/31/2022,$0.000024830000 ,$0.00002483 ,$0.000021930 ,$0.000021930 ,$114.53 
1/30/2022,$0.000022950000 ,$0.00002484 ,$0.000022120 ,$0.000022120 ,$655.12 
1/29/2022,$0.000022750000 ,$0.00002577 ,$0.000022750 ,$0.000025770 ,$425.01 
1/28/2022,$0.000027170000 ,$0.00002963 ,$0.000023620 ,$0.000023620 ,"$2,288 "
1/27/2022,$0.000029420000 ,$0.00003063 ,$0.000028550 ,$0.000030630 ,$994.84 
1/26/2022,$0.000030190000 ,$0.00003019 ,$0.000026190 ,$0.000026190 ,$250.87 
1/25/2022,$0.000029050000 ,$0.00003017 ,$0.000028120 ,$0.000030170 ,$322.06 
1/24/2022,$0.000030040000 ,$0.00003004 ,$0.000026940 ,$0.000029050 ,$656.19 
1/23/2022,$0.000026800000 ,$0.00002880 ,$0.000026800 ,$0.000028800 ,"$1,018 "
1/22/2022,$0.000027760000 ,$0.00003016 ,$0.000027760 ,$0.000030160 ,$490.21 
1/21/2022,$0.000031290000 ,$0.00003129 ,$0.000030300 ,$0.000031090 ,$345.11 
1/20/2022,$0.000037160000 ,$0.00003716 ,$0.000031420 ,$0.000031420 ,$161.10 
1/19/2022,$0.000035950000 ,$0.00003702 ,$0.000035950 ,$0.000037020 ,"$1,071 "
1/18/2022,$0.000032030000 ,$0.00003588 ,$0.000032030 ,$0.000035880 ,$281.33 
1/17/2022,$0.000035830000 ,$0.00003780 ,$0.000035830 ,$0.000035960 ,"$1,539 "
1/16/2022,$0.000031550000 ,$0.00004036 ,$0.000031550 ,$0.000040330 ,"$3,435 "
1/15/2022,$0.000031340000 ,$0.00003558 ,$0.000031340 ,$0.000035580 ,$455.29 
1/14/2022,$0.000030420000 ,$0.00003530 ,$0.000030420 ,$0.000035300 ,$116.51 
1/13/2022,$0.000032380000 ,$0.00003364 ,$0.000030450 ,$0.000030450 ,$876.36 
12-1-2022,$0.000031230000 ,$0.00003688 ,$0.000031230 ,$0.000036880 ,$52.55 
11-1-2022,$0.000032140000 ,$0.00003507 ,$0.000032010 ,$0.000035070 ,$83.81 
10-1-2022,$0.000035660000 ,$0.00003566 ,$0.000032030 ,$0.000032030 ,"$1,286 "
9-1-2022,$0.000031080000 ,$0.00003564 ,$0.000031080 ,$0.000035640 ,$115.05 
8-1-2022,$0.000036350000 ,$0.00003722 ,$0.000033820 ,$0.000035020 ,$59.52 
7-1-2022,$0.000038220000 ,$0.00003822 ,$0.000035420 ,$0.000036260 ,$38.51 
6-1-2022,$0.000041090000 ,$0.00004109 ,$0.000038220 ,$0.000038220 ,"$1,554 "
4-1-2022,$0.000043340000 ,$0.00004396 ,$0.000043340 ,$0.000043900 ,$774.03 
3-1-2022,$0.000039570000 ,$0.00004247 ,$0.000039570 ,$0.000042440 ,$374.69 
2-1-2022,$0.000039350000 ,$0.00004358 ,$0.000039350 ,$0.000039630 ,$22.27 
1-1-2022,$0.000038230000 ,$0.00003948 ,$0.000038230 ,$0.000039400 ,$53.03 
12/31/2021,$0.000038860000 ,$0.00003939 ,$0.000037880 ,$0.000038260 ,$62.86 
12/30/2021,$0.000038550000 ,$0.00004289 ,$0.000038550 ,$0.000042070 ,$87.85 
12/29/2021,$0.000045080000 ,$0.00004508 ,$0.000038600 ,$0.000038600 ,$19.90 
12/28/2021,$0.000047530000 ,$0.00004753 ,$0.000040050 ,$0.000040050 ,$17.29 
